features,importances
total_read_time_mean_gby_article_id,6.0
premium_mean5,6.0
premium_max_gby_article_id,6.0
premium_max_gby_user_id_total_seconds,6.0
total_inviews_max_gby_user_id,5.0
user_read_time_mean_max_gby_user_id,5.0
sentiment_score_median_gby_article_id,5.0
premium_maxmin_user_id_total_seconds,4.0
article_type_nunique_gby_user_id_dayofyear,4.0
postcode,4.0
session_len_min_gby_article_id,4.0
6hour,4.0
total_inviews_mean_gby_article_id,4.0
session_len_median_gby_user_id_total_seconds,4.0
read_time_min_gby_article_id_dayofyear,4.0
read_time_mean_gby_user_id_total_seconds,4.0
session_len_min_gby_user_id,4.0
user_read_time_mean_min_gby_user_id,4.0
device_type_nunique_gby_user_id,4.0
postcode_nunique_gby_article_id,4.0
dayofyear,4.0
gender,3.0
age,3.0
session_len_std_gby_article_id_total_seconds,3.0
total_pageviews_first_article_id,3.0
device_type_nunique_gby_article_id_day_hour,3.0
total_inviews_first_article_id,3.0
article_type_nunique_gby_user_id_day_minute,3.0
view_gap_first_article_id_total_seconds,2.0
total_read_time_median_gby_article_id,2.0
age_nunique_gby_article_id_day_minute,2.0
session_len_min_gby_article_id_dayofyear,2.0
read_time_last_user_id_total_seconds,2.0
user_scroll_percentage_mean_maxmin_article_id_total_seconds,2.0
session_len_maxmin_user_id_day_minute,2.0
user_read_time_mean_mean_gby_user_id,2.0
user_scroll_percentage_mean_max_gby_user_id,2.0
total_pageviews_median_gby_article_id,2.0
session_len_skew_article_id_total_seconds,2.0
view_gap_median_gby_article_id_total_seconds,2.0
premium_last_user_id_day_hour,2.0
12hour,2.0
sentiment_score_last_article_id,2.0
premium_last_user_id,2.0
total_read_time_mean_gby_article_id_total_seconds,2.0
session_len_first_user_id_total_seconds,2.0
session_len_last_user_id_total_seconds,2.0
premium_mean_gby_article_id,1.0
device_type_nunique_gby_article_id,1.0
read_time_min_gby_article_id,1.0
user_scroll_percentage_mean_mean_gby_user_id,1.0
device_type_nunique_gby_user_id_dayofyear,1.0
premium_first_user_id,1.0
device_type_nunique_gby_article_id_dayofyear,1.0
read_time_median_gby_user_id_total_seconds,1.0
read_time_first_user_id_total_seconds,1.0
premium_last_user_id_dayofyear,1.0
premium_min_gby_user_id_total_seconds,1.0
premium_first_user_id_day_minute,1.0
premium_first_user_id_dayofyear,1.0
second_article_count,1.0
premium_max_gby_user_id_day_minute,1.0
user_read_time_mean_skew_article_id_total_seconds,1.0
user_read_time_mean_maxmin_article_id_total_seconds,1.0
premium_maxmin_user_id_dayofyear,1.0
session_len_maxmin_article_id_total_seconds,1.0
